***********************************************************************
*                                                                     *
*            CEPEL - CENTRO DE PESQUISAS DE ENERGIA ELETRICA          *
*  CEPEL: DECOMP     - Versao 31.17 - Abr/2023(L)                     *
*                                                                     *
***********************************************************************


   PROGRAMA LICENCIADO PARA OPERADOR NACIONAL DO SISTEMA ELETRICO ONS                                                                                                             


____________________________________________________________________

 PMO - ABRIL/23 - MAIO/23 - REV 0 - FCF COM CVAR - 12 REE - VALOR ESPERADO       
____________________________________________________________________

------------------------------------------------
Resultado da Operacao das Usinas Hidroeletricas.                                
------------------------------------------------
---------------------------------------------------------------------------
IPER;       Indice do periodo                                                                                                                                                                           
INO;        Indice do no                                                                                                                                                                                
ICEN;       Indice do cenario                                                                                                                                                                           
IPAT;       Patamar de Carga                                                                                                                                                                            
Dur;        Duracao                                                                                                                                                                                     
USIH;       Numero de cadastro da usina hidroeletrica                                                                                                                                                   
NomeUsih;   Nome de cadastro da usina hidroeletrica                                                                                                                                                     
Nome Sist;  Nome do subsistema                                                                                                                                                                          
Vutil Max;  Volume Util maximo                                                                                                                                                                          
VutilInic;  Volume Util Inicial                                                                                                                                                                         
VutilInic%; Volume Util Inicial em percentual                                                                                                                                                           
VutilFim;   Volume Util Final                                                                                                                                                                           
VutilFim%;  Volume Util Final em percentual                                                                                                                                                             
Ghid;       Gera��o hidroeletrica                                                                                                                                                                       
Pinst;      Potencia instalada                                                                                                                                                                          
Pdisp;      Potencia instalada disponivel                                                                                                                                                               
Qnat;       Vazao natural                                                                                                                                                                               
Qnat_%;     Vazao natural em % da MLT                                                                                                                                                                   
Qinc;       Vazao incremental natural                                                                                                                                                                   
Qmon;       Vazao de montante, vinda do proprio periodo                                                                                                                                                 
Qmontv;     Vazao de montante, vinda de periodos passados (tempo de viagem)                                                                                                                             
Qafl;       Vazao afluente                                                                                                                                                                              
Qdef;       Vazao total defluente                                                                                                                                                                       
Qtur;       Vazao turbinada                                                                                                                                                                             
Qver;       Vazao vertida                                                                                                                                                                               
Qdes;       Vazao desviada                                                                                                                                                                              
Qbomb_ent;  Vazao recebida atraves de bombeamento                                                                                                                                                       
Qbomb_sai;  Vazao retirada atraves de bombeamento                                                                                                                                                       
Qretir;     Vazao retirada para usos alternativos                                                                                                                                                       
Qretorno;   Vazao de retorno dos usos alternativos                                                                                                                                                      
Qevap;      Vazao evaporada                                                                                                                                                                             
---------------------------------------------------------------------------

@Tabela
-----;------;------;-----;--------;-----;--------------;---------------;----------;----------;----------;----------;----------;----------;----------;----------;----------;----------;----------;-----------;----------;-----------;----------;----------;----------;----------;----------;----------;----------;----------;----------;
   1 ;    1 ;    1 ;  -  ;   -    ; 014 ; CACONDE      ; SE            ;   504.00 ;   481.32 ;    95.50 ;   475.34 ;    94.31 ;    78.28 ;    80.40 ;    80.40 ;      84. ;   144.83 ;      84. ;      0.00 ;     0.00 ;     84.00 ;    92.22 ;    92.22 ;     0.00 ;     0.00 ;     0.00 ;     0.00 ;     1.10 ;     0.00 ;     0.56 ;
   1 ;    1 ;    1 ;   1 ;  32.00 ; 015 ; E. DA CUNHA  ; SE            ;     0.00 ;    -     ;    -     ;    -     ;    -     ;   100.76 ;   108.80 ;   108.80 ;    -     ;    -     ;    -     ;     -     ;    -     ;     -     ;   144.20 ;   140.30 ;     3.91 ;     0.00 ;     0.00 ;     0.00 ;     2.00 ;     0.00 ;     0.02 ;
   1 ;    1 ;    1 ;   2 ;  44.00 ; 015 ; E. DA CUNHA  ; SE            ;     0.00 ;    -     ;    -     ;    -     ;    -     ;   100.76 ;   108.80 ;   108.80 ;    -     ;    -     ;    -     ;     -     ;    -     ;     -     ;   144.20 ;   140.30 ;     3.91 ;     0.00 ;     0.00 ;     0.00 ;     2.00 ;     0.00 ;     0.02 ;
   1 ;    1 ;    1 ;   3 ;  92.00 ; 015 ; E. DA CUNHA  ; SE            ;     0.00 ;    -     ;    -     ;    -     ;    -     ;   100.76 ;   108.80 ;   108.80 ;    -     ;    -     ;    -     ;     -     ;    -     ;     -     ;   144.20 ;   140.30 ;     3.91 ;     0.00 ;     0.00 ;     0.00 ;     2.00 ;     0.00 ;     0.02 ;
   1 ;    1 ;    1 ;  -  ;   -    ; 015 ; E. DA CUNHA  ; SE            ;     0.00 ;    -     ;    -     ;    -     ;    -     ;   100.76 ;   108.80 ;   108.80 ;     138. ;   146.81 ;      54. ;     92.22 ;     0.00 ;    146.22 ;   144.20 ;   140.30 ;     3.91 ;     0.00 ;     0.00 ;     0.00 ;     2.00 ;     0.00 ;     0.02 ;
   1 ;    1 ;    1 ;   1 ;  32.00 ; 016 ; A.S.OLIVEIRA ; SE            ;     0.00 ;    -     ;    -     ;    -     ;    -     ;     0.00 ;    32.00 ;    32.00 ;    -     ;    -     ;    -     ;     -     ;    -     ;     -     ;   146.06 ;     1.09 ;   144.97 ;     0.00 ;     0.00 ;     0.00 ;     0.10 ;     0.00 ;     0.05 ;
   1 ;    1 ;    1 ;   2 ;  44.00 ; 016 ; A.S.OLIVEIRA ; SE            ;     0.00 ;    -     ;    -     ;    -     ;    -     ;     0.00 ;    32.00 ;    32.00 ;    -     ;    -     ;    -     ;     -     ;    -     ;     -     ;   146.06 ;     1.09 ;   144.97 ;     0.00 ;     0.00 ;     0.00 ;     0.10 ;     0.00 ;     0.05 ;
   1 ;    1 ;    1 ;   3 ;  92.00 ; 016 ; A.S.OLIVEIRA ; SE            ;     0.00 ;    -     ;    -     ;    -     ;    -     ;     0.00 ;    32.00 ;    32.00 ;    -     ;    -     ;    -     ;     -     ;    -     ;     -     ;   146.06 ;     1.09 ;   144.97 ;     0.00 ;     0.00 ;     0.00 ;     0.10 ;     0.00 ;     0.05 ;
   1 ;    1 ;    1 ;  -  ;   -    ; 016 ; A.S.OLIVEIRA ; SE            ;     0.00 ;    -     ;    -     ;    -     ;    -     ;     0.00 ;    32.00 ;    32.00 ;     140. ;   147.37 ;       2. ;    144.20 ;     0.00 ;    146.20 ;   146.06 ;     1.09 ;   144.97 ;     0.00 ;     0.00 ;     0.00 ;     0.10 ;     0.00 ;     0.05 ;
   1 ;    1 ;    1 ;   1 ;  32.00 ; 017 ; MARIMBONDO   ; SE            ;  5260.00 ;  4695.60 ;    89.27 ;  4778.42 ;    90.84 ;  1338.24 ;  1488.00 ;  1407.65 ;    -     ;    -     ;    -     ;     -     ;    -     ;     -     ;  5291.82 ;  2633.11 ;  2658.70 ;     0.00 ;     0.00 ;     0.00 ;    52.00 ;     0.00 ;     9.16 ;
   1 ;    1 ;    1 ;   2 ;  44.00 ; 017 ; MARIMBONDO   ; SE            ;  5260.00 ;  4695.60 ;    89.27 ;  4778.42 ;    90.84 ;  1338.24 ;  1488.00 ;  1407.65 ;    -     ;    -     ;    -     ;     -     ;    -     ;     -     ;  5291.82 ;  2633.11 ;  2658.70 ;     0.00 ;     0.00 ;     0.00 ;    52.00 ;     0.00 ;     9.16 ;
