***********************************************************************
*                                                                     *
*            CEPEL - CENTRO DE PESQUISAS DE ENERGIA ELETRICA          *
*  CEPEL: DECOMP     - Versao 31.21 - Dez/2023(L)                     *
*                                                                     *
***********************************************************************


   PROGRAMA LICENCIADO PARA OPERADOR NACIONAL DO SISTEMA ELETRICO ONS                                                                                                             


____________________________________________________________________

 PMO - MAIO/24 - JUNHO/24 - REV 0 - FCF COM CVAR - 12 REE - VALOR ESPERADO       
____________________________________________________________________

------------------------------------------------
Resultado da Operacao das Usinas Hidroeletricas.                                
------------------------------------------------
---------------------------------------------------------------------------
IPER;       Indice do periodo                                                                                                                                                                           
INO;        Indice do no                                                                                                                                                                                
ICEN;       Indice do cenario                                                                                                                                                                           
IPAT;       Patamar de Carga                                                                                                                                                                            
Dur;        Duracao                                                                                                                                                                                     
USIH;       Numero de cadastro da usina hidroeletrica                                                                                                                                                   
NomeUsih;   Nome de cadastro da usina hidroeletrica                                                                                                                                                     
Nome Sist;  Nome do subsistema                                                                                                                                                                          
Vutil Max;  Volume Util maximo                                                                                                                                                                          
VutilInic;  Volume Util Inicial                                                                                                                                                                         
VutilInic%; Volume Util Inicial em percentual                                                                                                                                                           
VutilFim;   Volume Util Final                                                                                                                                                                           
VutilFim%;  Volume Util Final em percentual                                                                                                                                                             
Ghid;       Geração hidroeletrica                                                                                                                                                                       
Pinst;      Potencia instalada                                                                                                                                                                          
Pdisp;      Potencia instalada disponivel                                                                                                                                                               
Qnat;       Vazao natural                                                                                                                                                                               
Qnat_%;     Vazao natural em % da MLT                                                                                                                                                                   
Qinc;       Vazao incremental natural                                                                                                                                                                   
Qmon;       Vazao de montante, vinda do proprio periodo                                                                                                                                                 
Qmontv;     Vazao de montante, vinda de periodos passados (tempo de viagem)                                                                                                                             
Qafl;       Vazao afluente                                                                                                                                                                              
Qdef;       Vazao total defluente                                                                                                                                                                       
Qtur;       Vazao turbinada                                                                                                                                                                             
Qver;       Vazao vertida                                                                                                                                                                               
Qdes;       Vazao desviada                                                                                                                                                                              
Qbomb_ent;  Vazao recebida atraves de bombeamento                                                                                                                                                       
Qbomb_sai;  Vazao retirada atraves de bombeamento                                                                                                                                                       
Qretir;     Vazao retirada para usos alternativos                                                                                                                                                       
Qretorno;   Vazao de retorno dos usos alternativos                                                                                                                                                      
Qevap;      Vazao evaporada                                                                                                                                                                             
---------------------------------------------------------------------------

@Tabela
-----;------;------;-----;--------;-----;--------------;---------------;----------;----------;----------;----------;----------;----------;----------;----------;----------;----------;----------;-----------;----------;-----------;----------;----------;----------;----------;----------;----------;----------;----------;----------;
   1 ;    1 ;    1 ;   1 ;  28.00 ; 015 ; E. DA CUNHA  ; SE            ;     0.00 ;    -     ;    -     ;    -     ;    -     ;    77.16 ;   108.80 ;   108.80 ;    -     ;    -     ;    -     ;     -     ;    -     ;     -     ;   105.22 ;   105.22 ;     0.00 ;     0.00 ;     0.00 ;     0.00 ;     0.80 ;     0.00 ;     0.02 ;
   1 ;    1 ;    1 ;   2 ;  48.00 ; 015 ; E. DA CUNHA  ; SE            ;     0.00 ;    -     ;    -     ;    -     ;    -     ;    64.95 ;   108.80 ;   108.80 ;    -     ;    -     ;    -     ;     -     ;    -     ;     -     ;    87.74 ;    87.74 ;     0.00 ;     0.00 ;     0.00 ;     0.00 ;     0.80 ;     0.00 ;     0.02 ;
   1 ;    1 ;    1 ;   3 ;  92.00 ; 015 ; E. DA CUNHA  ; SE            ;     0.00 ;    -     ;    -     ;    -     ;    -     ;     9.19 ;   108.80 ;   108.80 ;    -     ;    -     ;    -     ;     -     ;    -     ;     -     ;    12.00 ;    12.00 ;     0.00 ;     0.00 ;     0.00 ;     0.00 ;     0.80 ;     0.00 ;     0.02 ;
   1 ;    1 ;    1 ;  -  ;   -    ; 015 ; E. DA CUNHA  ; SE            ;     0.00 ;    -     ;    -     ;    -     ;    -     ;    36.45 ;   108.80 ;   108.80 ;      47. ;    68.12 ;      18. ;     32.00 ;     0.00 ;     50.00 ;    49.18 ;    49.18 ;     0.00 ;     0.00 ;     0.00 ;     0.00 ;     0.80 ;     0.00 ;     0.02 ;
   1 ;    1 ;    1 ;   1 ;  28.00 ; 016 ; A.S.OLIVEIRA ; SE            ;     0.00 ;    -     ;    -     ;    -     ;    -     ;    23.49 ;    32.00 ;    32.00 ;    -     ;    -     ;    -     ;     -     ;    -     ;     -     ;   108.64 ;   108.64 ;     0.00 ;     0.00 ;     0.00 ;     0.00 ;     0.00 ;     0.00 ;     0.06 ;
   1 ;    1 ;    1 ;   2 ;  48.00 ; 016 ; A.S.OLIVEIRA ; SE            ;     0.00 ;    -     ;    -     ;    -     ;    -     ;    16.60 ;    32.00 ;    32.00 ;    -     ;    -     ;    -     ;     -     ;    -     ;     -     ;    75.61 ;    75.61 ;     0.00 ;     0.00 ;     0.00 ;     0.00 ;     0.00 ;     0.00 ;     0.06 ;
   1 ;    1 ;    1 ;   3 ;  92.00 ; 016 ; A.S.OLIVEIRA ; SE            ;     0.00 ;    -     ;    -     ;    -     ;    -     ;     4.27 ;    32.00 ;    32.00 ;    -     ;    -     ;    -     ;     -     ;    -     ;     -     ;    19.00 ;    19.00 ;     0.00 ;     0.00 ;     0.00 ;     0.00 ;     0.00 ;     0.00 ;     0.06 ;
   1 ;    1 ;    1 ;  -  ;   -    ; 016 ; A.S.OLIVEIRA ; SE            ;     0.00 ;    -     ;    -     ;    -     ;    -     ;    10.99 ;    32.00 ;    32.00 ;      48. ;    68.57 ;       1. ;     49.18 ;     0.00 ;     50.18 ;    50.11 ;    50.11 ;     0.00 ;     0.00 ;     0.00 ;     0.00 ;     0.00 ;     0.00 ;     0.06 ;
   1 ;    1 ;    1 ;   1 ;  28.00 ; 017 ; MARIMBONDO   ; SE            ;  5260.00 ;  3250.68 ;    61.80 ;  3411.43 ;    64.86 ;   175.26 ;  1440.00 ;  1440.00 ;    -     ;    -     ;    -     ;     -     ;    -     ;     -     ;   312.00 ;   312.00 ;     0.00 ;     0.00 ;     0.00 ;     0.00 ;    34.70 ;     0.00 ;     9.30 ;
   1 ;    1 ;    1 ;   2 ;  48.00 ; 017 ; MARIMBONDO   ; SE            ;  5260.00 ;  3250.68 ;    61.80 ;  3411.43 ;    64.86 ;   175.26 ;  1440.00 ;  1440.00 ;    -     ;    -     ;    -     ;     -     ;    -     ;     -     ;   312.00 ;   312.00 ;     0.00 ;     0.00 ;     0.00 ;     0.00 ;    34.70 ;     0.00 ;     9.30 ;
   1 ;    1 ;    1 ;   3 ;  92.00 ; 017 ; MARIMBONDO   ; SE            ;  5260.00 ;  3250.68 ;    61.80 ;  3411.43 ;    64.86 ;   175.26 ;  1440.00 ;  1440.00 ;    -     ;    -     ;    -     ;     -     ;    -     ;     -     ;   312.00 ;   312.00 ;     0.00 ;     0.00 ;     0.00 ;     0.00 ;    34.70 ;     0.00 ;     9.30 ;
